Patent #,Assignee State,Forward Citations
US 10744146 B2,N/A,0
US 10568845 B2,N/A,1
US 10535099 B2,NY,0
US 10463828 B2,N/A,0
US 10421950 B2,N/A,0
US 10354300 B2,N/A,0
US 10145833 B2,N/A,0
US 10135958 B2,NY,5
US 10085890 B2,N/A,0
US 10084634 B2,N/A,2
US 10077769 B2,N/A,0
US 10025588 B1,OH,2
US 10013696 B2,N/A,0
US 10004684 B2,N/A,5
US 9977161 B2,N/A,4
US 20180037355 A1,N/A,0
US 9848892 B2,N/A,16
US 9825998 B2,N/A,0
US 9805373 B1,CA,4
US 9783017 B2,N/A,1
US 9787524 B1,CA,1
US 9759162 B1,CA,0
US 9760873 B1,KS,1
US 9744382 B2,N/A,0
US 9668690 B1,CA,2
US 9643751 B2,N/A,0
US 20170116431 A1,CA,1
US 20170118214 A1,CA,1
US 9631978 B2,N/A,4
US 9628269 B2,N/A,4
US 20170013318 A1,N/A,0
US 9536392 B1,NV,10
US 9532585 B2,NV,0
US 9495691 B1,TX,1
US 20160321583 A1,N/A,3
US 9480761 B2,N/A,1
US 9476094 B2,CA,1
US 9426178 B1,TX,14
US 9416401 B2,N/A,0
US RE46051 E,MA,0
US 9376750 B2,CO,5
US 20160162931 A1,N/A,2
US 9326795 B2,N/A,4
US 9317797 B2,N/A,0
US 9314787 B2,NJ,1
US 9306772 B2,N/A,0
US 9283162 B2,N/A,0
US 9283235 B2,N/A,0
US 9266154 B2,N/A,0
US 9248124 B2,MA,0
US 9210137 B2,N/A,0
US 20150329617 A1,N/A,4
US 9187704 B2,N/A,0
US RE45795 E,N/A,0
US 9175309 B2,N/A,0
US 9160470 B2,N/A,1
US 9154823 B2,N/A,0
US 9150987 B2,NJ,0
US 9141220 B2,CA,2
US 9130765 B1,N/A,1
US RE45638 E,CA,0
US 9092885 B2,MA,3
US 9077760 B2,N/A,24
US 9078221 B2,N/A,0
US 9056087 B2,MD,0
US 9054378 B2,N/A,0
US 9045438 B2,N/A,0
US 9027192 B1,N/A,11
US 9031082 B2,N/A,3
US 9012417 B2,N/A,0
US 9011851 B2,N/A,5
US 9008692 B2,N/A,0
US 8999054 B2,N/A,1
US RE45458 E,CA,0
US 8992227 B2,N/A,5
US 8986711 B2,N/A,0
US 8980277 B2,N/A,11
US 8971236 B2,N/A,0
